Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PLUS            reduce using rule 101 (comp_sym -> EQUAL .)
    ID              reduce using rule 101 (comp_sym -> EQUAL .)
    PARENTHESESL    reduce using rule 101 (comp_sym -> EQUAL .)
    CTE_INT         reduce using rule 101 (comp_sym -> EQUAL .)
    CTE_FLOAT       reduce using rule 101 (comp_sym -> EQUAL .)
    CTE_STR         reduce using rule 101 (comp_sym -> EQUAL .)


state 126

    (102) comp_sym -> NOTEQUAL .

    MINUS           reduce using rule 102 (comp_sym -> NOTEQUAL .)
    PLUS            reduce using rule 102 (comp_sym -> NOTEQUAL .)
    ID              reduce using rule 102 (comp_sym -> NOTEQUAL .)
    PARENTHESESL    reduce using rule 102 (comp_sym -> NOTEQUAL .)
    CTE_INT         reduce using rule 102 (comp_sym -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 102 (comp_sym -> NOTEQUAL .)
    CTE_STR         reduce using rule 102 (comp_sym -> NOTEQUAL .)


state 127

    (103) exp_ar -> termino np_quadruple_term . exp_ar_2
    (104) exp_ar_2 -> . PLUS np_push_operator_ exp_ar
    (105) exp_ar_2 -> . MINUS np_push_operator_ exp_ar
    (106) exp_ar_2 -> . empty
    (130) empty -> .

    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    LESSTHAN        reduce using rule 130 (empty -> .)
    GREATERTHAN     reduce using rule 130 (empty -> .)
    LESSEQUAL       reduce using rule 130 (empty -> .)
    GREATEREQUAL    reduce using rule 130 (empty -> .)
    EQUAL           reduce using rule 130 (empty -> .)
    NOTEQUAL        reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    UNTIL           reduce using rule 130 (empty -> .)
    PARENTHESESR    reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    SQUARER         reduce using rule 130 (empty -> .)

    exp_ar_2                       shift and go to state 154
    empty                          shift and go to state 157

state 128

    (108) termino -> unary np_quadruple_factor_ . termino_2
    (109) termino_2 -> . MULT np_push_operator_ termino
    (110) termino_2 -> . DIVIDE np_push_operator_ termino
    (111) termino_2 -> . empty
    (130) empty -> .

    MULT            shift and go to state 159
    DIVIDE          shift and go to state 160
    PLUS            reduce using rule 130 (empty -> .)
    MINUS           reduce using rule 130 (empty -> .)
    LESSTHAN        reduce using rule 130 (empty -> .)
    GREATERTHAN     reduce using rule 130 (empty -> .)
    LESSEQUAL       reduce using rule 130 (empty -> .)
    GREATEREQUAL    reduce using rule 130 (empty -> .)
    EQUAL           reduce using rule 130 (empty -> .)
    NOTEQUAL        reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    UNTIL           reduce using rule 130 (empty -> .)
    PARENTHESESR    reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    SQUARER         reduce using rule 130 (empty -> .)

    termino_2                      shift and go to state 158
    empty                          shift and go to state 161

state 129

    (114) unary -> MINUS np_push_operator_ . unary change_sign
    (113) unary -> . factor
    (114) unary -> . MINUS np_push_operator_ unary change_sign
    (115) unary -> . PLUS unary
    (117) factor -> . const
    (118) factor -> . ID np_push_var_ dimension
    (119) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (120) factor -> . llamada
    (123) const -> . CTE_INT np_push_const_int_
    (124) const -> . letrero
    (125) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (129) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    unary                          shift and go to state 162
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 130

    (115) unary -> PLUS unary .

    MULT            reduce using rule 115 (unary -> PLUS unary .)
    DIVIDE          reduce using rule 115 (unary -> PLUS unary .)
    PLUS            reduce using rule 115 (unary -> PLUS unary .)
    MINUS           reduce using rule 115 (unary -> PLUS unary .)
    LESSTHAN        reduce using rule 115 (unary -> PLUS unary .)
    GREATERTHAN     reduce using rule 115 (unary -> PLUS unary .)
    LESSEQUAL       reduce using rule 115 (unary -> PLUS unary .)
    GREATEREQUAL    reduce using rule 115 (unary -> PLUS unary .)
    EQUAL           reduce using rule 115 (unary -> PLUS unary .)
    NOTEQUAL        reduce using rule 115 (unary -> PLUS unary .)
    AND             reduce using rule 115 (unary -> PLUS unary .)
    OR              reduce using rule 115 (unary -> PLUS unary .)
    UNTIL           reduce using rule 115 (unary -> PLUS unary .)
    PARENTHESESR    reduce using rule 115 (unary -> PLUS unary .)
    COMMA           reduce using rule 115 (unary -> PLUS unary .)
    DO              reduce using rule 115 (unary -> PLUS unary .)
    SEMICOLON       reduce using rule 115 (unary -> PLUS unary .)
    SQUARER         reduce using rule 115 (unary -> PLUS unary .)


state 131

    (118) factor -> ID np_push_var_ . dimension
    (50) dimension -> . SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
    (51) dimension -> . empty
    (130) empty -> .

    SQUAREL         shift and go to state 108
    MULT            reduce using rule 130 (empty -> .)
    DIVIDE          reduce using rule 130 (empty -> .)
    PLUS            reduce using rule 130 (empty -> .)
    MINUS           reduce using rule 130 (empty -> .)
    LESSTHAN        reduce using rule 130 (empty -> .)
    GREATERTHAN     reduce using rule 130 (empty -> .)
    LESSEQUAL       reduce using rule 130 (empty -> .)
    GREATEREQUAL    reduce using rule 130 (empty -> .)
    EQUAL           reduce using rule 130 (empty -> .)
    NOTEQUAL        reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    UNTIL           reduce using rule 130 (empty -> .)
    PARENTHESESR    reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    SQUARER         reduce using rule 130 (empty -> .)

    dimension                      shift and go to state 163
    empty                          shift and go to state 109

state 132

    (119) factor -> PARENTHESESL np_add_false_bottom_ . expresion PARENTHESESR np_remove_false_bottom_
    (88) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (93) exp_comp -> . exp_ar exp_comp_2
    (103) exp_ar -> . termino np_quadruple_term exp_ar_2
    (108) termino -> . unary np_quadruple_factor_ termino_2
    (113) unary -> . factor
    (114) unary -> . MINUS np_push_operator_ unary change_sign
    (115) unary -> . PLUS unary
    (117) factor -> . const
    (118) factor -> . ID np_push_var_ dimension
    (119) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (120) factor -> . llamada
    (123) const -> . CTE_INT np_push_const_int_
    (124) const -> . letrero
    (125) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (129) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    expresion                      shift and go to state 164
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 133

    (123) const -> CTE_INT np_push_const_int_ .

    MULT            reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    DIVIDE          reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    PLUS            reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    MINUS           reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    LESSTHAN        reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    GREATERTHAN     reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    LESSEQUAL       reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    GREATEREQUAL    reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    EQUAL           reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    NOTEQUAL        reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    AND             reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    OR              reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    UNTIL           reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    PARENTHESESR    reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    COMMA           reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    DO              reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    SEMICOLON       reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)
    SQUARER         reduce using rule 123 (const -> CTE_INT np_push_const_int_ .)


state 134

    (125) const -> CTE_FLOAT np_push_const_float_ .

    MULT            reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    DIVIDE          reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    PLUS            reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    MINUS           reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    LESSTHAN        reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    GREATERTHAN     reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    LESSEQUAL       reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    GREATEREQUAL    reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    EQUAL           reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    NOTEQUAL        reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    AND             reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    OR              reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    UNTIL           reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    PARENTHESESR    reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    COMMA           reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    DO              reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    SEMICOLON       reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)
    SQUARER         reduce using rule 125 (const -> CTE_FLOAT np_push_const_float_ .)


state 135

    (129) letrero -> CTE_STR np_push_const_string_ .

    MULT            reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    DIVIDE          reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    PLUS            reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    MINUS           reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    LESSTHAN        reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    GREATERTHAN     reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    LESSEQUAL       reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    GREATEREQUAL    reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    EQUAL           reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    NOTEQUAL        reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    AND             reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    OR              reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    UNTIL           reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    PARENTHESESR    reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
    COMMA           reduce using rule 129 (letrero -> CTE_STR np_push_const_string_ .)
