Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    COMMA           reduce using rule 95 (exp_comp -> exp_ar exp_comp_2 .)
    SEMICOLON       reduce using rule 95 (exp_comp -> exp_ar exp_comp_2 .)
    SQUARER         reduce using rule 95 (exp_comp -> exp_ar exp_comp_2 .)
    UNTIL           reduce using rule 95 (exp_comp -> exp_ar exp_comp_2 .)
    DO              reduce using rule 95 (exp_comp -> exp_ar exp_comp_2 .)


state 128

    (96) exp_comp_2 -> comp_sym . np_push_operator_ exp_ar np_quadruple_compare_
    (46) np_push_operator_ -> .

    MINUS           reduce using rule 46 (np_push_operator_ -> .)
    PLUS            reduce using rule 46 (np_push_operator_ -> .)
    ID              reduce using rule 46 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 46 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 46 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 46 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 46 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 161

state 129

    (97) exp_comp_2 -> empty .

    AND             reduce using rule 97 (exp_comp_2 -> empty .)
    OR              reduce using rule 97 (exp_comp_2 -> empty .)
    PARENTHESESR    reduce using rule 97 (exp_comp_2 -> empty .)
    COMMA           reduce using rule 97 (exp_comp_2 -> empty .)
    SEMICOLON       reduce using rule 97 (exp_comp_2 -> empty .)
    SQUARER         reduce using rule 97 (exp_comp_2 -> empty .)
    UNTIL           reduce using rule 97 (exp_comp_2 -> empty .)
    DO              reduce using rule 97 (exp_comp_2 -> empty .)


state 130

    (99) comp_sym -> LESSTHAN .

    MINUS           reduce using rule 99 (comp_sym -> LESSTHAN .)
    PLUS            reduce using rule 99 (comp_sym -> LESSTHAN .)
    ID              reduce using rule 99 (comp_sym -> LESSTHAN .)
    PARENTHESESL    reduce using rule 99 (comp_sym -> LESSTHAN .)
    CTE_INT         reduce using rule 99 (comp_sym -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 99 (comp_sym -> LESSTHAN .)
    CTE_STR         reduce using rule 99 (comp_sym -> LESSTHAN .)


state 131

    (100) comp_sym -> GREATERTHAN .

    MINUS           reduce using rule 100 (comp_sym -> GREATERTHAN .)
    PLUS            reduce using rule 100 (comp_sym -> GREATERTHAN .)
    ID              reduce using rule 100 (comp_sym -> GREATERTHAN .)
    PARENTHESESL    reduce using rule 100 (comp_sym -> GREATERTHAN .)
    CTE_INT         reduce using rule 100 (comp_sym -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 100 (comp_sym -> GREATERTHAN .)
    CTE_STR         reduce using rule 100 (comp_sym -> GREATERTHAN .)


state 132

    (101) comp_sym -> LESSEQUAL .

    MINUS           reduce using rule 101 (comp_sym -> LESSEQUAL .)
    PLUS            reduce using rule 101 (comp_sym -> LESSEQUAL .)
    ID              reduce using rule 101 (comp_sym -> LESSEQUAL .)
    PARENTHESESL    reduce using rule 101 (comp_sym -> LESSEQUAL .)
    CTE_INT         reduce using rule 101 (comp_sym -> LESSEQUAL .)
    CTE_FLOAT       reduce using rule 101 (comp_sym -> LESSEQUAL .)
    CTE_STR         reduce using rule 101 (comp_sym -> LESSEQUAL .)


state 133

    (102) comp_sym -> GREATEREQUAL .

    MINUS           reduce using rule 102 (comp_sym -> GREATEREQUAL .)
    PLUS            reduce using rule 102 (comp_sym -> GREATEREQUAL .)
    ID              reduce using rule 102 (comp_sym -> GREATEREQUAL .)
    PARENTHESESL    reduce using rule 102 (comp_sym -> GREATEREQUAL .)
    CTE_INT         reduce using rule 102 (comp_sym -> GREATEREQUAL .)
    CTE_FLOAT       reduce using rule 102 (comp_sym -> GREATEREQUAL .)
    CTE_STR         reduce using rule 102 (comp_sym -> GREATEREQUAL .)


state 134

    (103) comp_sym -> EQUAL .

    MINUS           reduce using rule 103 (comp_sym -> EQUAL .)
    PLUS            reduce using rule 103 (comp_sym -> EQUAL .)
    ID              reduce using rule 103 (comp_sym -> EQUAL .)
    PARENTHESESL    reduce using rule 103 (comp_sym -> EQUAL .)
    CTE_INT         reduce using rule 103 (comp_sym -> EQUAL .)
    CTE_FLOAT       reduce using rule 103 (comp_sym -> EQUAL .)
    CTE_STR         reduce using rule 103 (comp_sym -> EQUAL .)


state 135

    (104) comp_sym -> NOTEQUAL .

    MINUS           reduce using rule 104 (comp_sym -> NOTEQUAL .)
    PLUS            reduce using rule 104 (comp_sym -> NOTEQUAL .)
    ID              reduce using rule 104 (comp_sym -> NOTEQUAL .)
    PARENTHESESL    reduce using rule 104 (comp_sym -> NOTEQUAL .)
    CTE_INT         reduce using rule 104 (comp_sym -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 104 (comp_sym -> NOTEQUAL .)
    CTE_STR         reduce using rule 104 (comp_sym -> NOTEQUAL .)


state 136

    (105) exp_ar -> termino np_quadruple_term . exp_ar_2
    (106) exp_ar_2 -> . PLUS np_push_operator_ exp_ar
    (107) exp_ar_2 -> . MINUS np_push_operator_ exp_ar
    (108) exp_ar_2 -> . empty
    (132) empty -> .

    PLUS            shift and go to state 163
    MINUS           shift and go to state 164
    LESSTHAN        reduce using rule 132 (empty -> .)
    GREATERTHAN     reduce using rule 132 (empty -> .)
    LESSEQUAL       reduce using rule 132 (empty -> .)
    GREATEREQUAL    reduce using rule 132 (empty -> .)
    EQUAL           reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    PARENTHESESR    reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    SQUARER         reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)
    DO              reduce using rule 132 (empty -> .)

    exp_ar_2                       shift and go to state 162
    empty                          shift and go to state 165

state 137

    (110) termino -> unary np_quadruple_factor_ . termino_2
    (111) termino_2 -> . MULT np_push_operator_ termino
    (112) termino_2 -> . DIVIDE np_push_operator_ termino
    (113) termino_2 -> . empty
    (132) empty -> .

    MULT            shift and go to state 167
    DIVIDE          shift and go to state 168
    PLUS            reduce using rule 132 (empty -> .)
    MINUS           reduce using rule 132 (empty -> .)
    LESSTHAN        reduce using rule 132 (empty -> .)
    GREATERTHAN     reduce using rule 132 (empty -> .)
    LESSEQUAL       reduce using rule 132 (empty -> .)
    GREATEREQUAL    reduce using rule 132 (empty -> .)
    EQUAL           reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    PARENTHESESR    reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    SQUARER         reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)
    DO              reduce using rule 132 (empty -> .)

    termino_2                      shift and go to state 166
    empty                          shift and go to state 169

state 138

    (116) unary -> MINUS np_push_operator_ . unary change_sign
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    unary                          shift and go to state 170
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 139

    (117) unary -> PLUS unary .

    MULT            reduce using rule 117 (unary -> PLUS unary .)
    DIVIDE          reduce using rule 117 (unary -> PLUS unary .)
    PLUS            reduce using rule 117 (unary -> PLUS unary .)
    MINUS           reduce using rule 117 (unary -> PLUS unary .)
    LESSTHAN        reduce using rule 117 (unary -> PLUS unary .)
    GREATERTHAN     reduce using rule 117 (unary -> PLUS unary .)
    LESSEQUAL       reduce using rule 117 (unary -> PLUS unary .)
    GREATEREQUAL    reduce using rule 117 (unary -> PLUS unary .)
    EQUAL           reduce using rule 117 (unary -> PLUS unary .)
    NOTEQUAL        reduce using rule 117 (unary -> PLUS unary .)
    AND             reduce using rule 117 (unary -> PLUS unary .)
    OR              reduce using rule 117 (unary -> PLUS unary .)
    PARENTHESESR    reduce using rule 117 (unary -> PLUS unary .)
    COMMA           reduce using rule 117 (unary -> PLUS unary .)
    SEMICOLON       reduce using rule 117 (unary -> PLUS unary .)
    SQUARER         reduce using rule 117 (unary -> PLUS unary .)
    UNTIL           reduce using rule 117 (unary -> PLUS unary .)
    DO              reduce using rule 117 (unary -> PLUS unary .)


state 140

    (120) factor -> ID np_push_var_ . dimension
    (50) dimension -> . SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
    (51) dimension -> . empty
    (132) empty -> .

    SQUAREL         shift and go to state 93
    MULT            reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    MINUS           reduce using rule 132 (empty -> .)
    LESSTHAN        reduce using rule 132 (empty -> .)
    GREATERTHAN     reduce using rule 132 (empty -> .)
    LESSEQUAL       reduce using rule 132 (empty -> .)
    GREATEREQUAL    reduce using rule 132 (empty -> .)
    EQUAL           reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    PARENTHESESR    reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    SQUARER         reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)
    DO              reduce using rule 132 (empty -> .)

    dimension                      shift and go to state 171
    empty                          shift and go to state 94

state 141

    (125) const -> CTE_INT np_push_const_int_ .

    MULT            reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    DIVIDE          reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    PLUS            reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    MINUS           reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    LESSTHAN        reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    GREATERTHAN     reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    LESSEQUAL       reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    GREATEREQUAL    reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    EQUAL           reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    NOTEQUAL        reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    AND             reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    OR              reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    PARENTHESESR    reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    COMMA           reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    SEMICOLON       reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    SQUARER         reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    UNTIL           reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)
    DO              reduce using rule 125 (const -> CTE_INT np_push_const_int_ .)


state 142

    (127) const -> CTE_FLOAT np_push_const_float_ .

    MULT            reduce using rule 127 (const -> CTE_FLOAT np_push_const_float_ .)
    DIVIDE          reduce using rule 127 (const -> CTE_FLOAT np_push_const_float_ .)
    PLUS            reduce using rule 127 (const -> CTE_FLOAT np_push_const_float_ .)
    MINUS           reduce using rule 127 (const -> CTE_FLOAT np_push_const_float_ .)
