Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 227
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 222

    (67) rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .

    ID              reduce using rule 67 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    RETURN          reduce using rule 67 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    READ            reduce using rule 67 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    PRINT           reduce using rule 67 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    IF              reduce using rule 67 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    WHILE           reduce using rule 67 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    FROM            reduce using rule 67 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)
    CURLYR          reduce using rule 67 (rep_nc -> FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR .)


state 223

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep . CURLYR

    CURLYR          shift and go to state 228


state 224

    (46) dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .

    ASSIGN          reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    MULT            reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    DIVIDE          reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    PLUS            reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    MINUS           reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    LESSTHAN        reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    GREATERTHAN     reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    LESSEQUAL       reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    GREATEREQUAL    reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    EQUAL           reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    NOTEQUAL        reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    AND             reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    OR              reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    COMMA           reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    PARENTHESESR    reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    DO              reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    SQUARER         reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    SEMICOLON       reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)
    UNTIL           reduce using rule 46 (dimension -> SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER .)


state 225

    (51) lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura .

    PARENTHESESR    reduce using rule 51 (lista_lectura -> ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura .)


state 226

    (58) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR . decision_alt
    (59) decision_alt -> . ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions
    (60) decision_alt -> . empty np_end_if_actions
    (117) empty -> .

    ELSE            shift and go to state 230
    ID              reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    CURLYR          reduce using rule 117 (empty -> .)

    decision_alt                   shift and go to state 229
    empty                          shift and go to state 231

state 227

    (64) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep . CURLYR np_end_while_actions_

    CURLYR          shift and go to state 232


state 228

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR .

    FUNC            reduce using rule 19 (funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR .)
    PRINCIPAL       reduce using rule 19 (funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR .)


state 229

    (58) decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .

    ID              reduce using rule 58 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    RETURN          reduce using rule 58 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    READ            reduce using rule 58 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    PRINT           reduce using rule 58 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    IF              reduce using rule 58 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    WHILE           reduce using rule 58 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    FROM            reduce using rule 58 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)
    CURLYR          reduce using rule 58 (decision -> IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt .)


state 230

    (59) decision_alt -> ELSE . np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions
    (62) np_false_condition_ -> .

    CURLYL          reduce using rule 62 (np_false_condition_ -> .)

    np_false_condition_            shift and go to state 233

state 231

    (60) decision_alt -> empty . np_end_if_actions
    (63) np_end_if_actions -> .

    ID              reduce using rule 63 (np_end_if_actions -> .)
    RETURN          reduce using rule 63 (np_end_if_actions -> .)
    READ            reduce using rule 63 (np_end_if_actions -> .)
    PRINT           reduce using rule 63 (np_end_if_actions -> .)
    IF              reduce using rule 63 (np_end_if_actions -> .)
    WHILE           reduce using rule 63 (np_end_if_actions -> .)
    FROM            reduce using rule 63 (np_end_if_actions -> .)
    CURLYR          reduce using rule 63 (np_end_if_actions -> .)

    np_end_if_actions              shift and go to state 234

state 232

    (64) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR . np_end_while_actions_
    (66) np_end_while_actions_ -> .

    ID              reduce using rule 66 (np_end_while_actions_ -> .)
    RETURN          reduce using rule 66 (np_end_while_actions_ -> .)
    READ            reduce using rule 66 (np_end_while_actions_ -> .)
    PRINT           reduce using rule 66 (np_end_while_actions_ -> .)
    IF              reduce using rule 66 (np_end_while_actions_ -> .)
    WHILE           reduce using rule 66 (np_end_while_actions_ -> .)
    FROM            reduce using rule 66 (np_end_while_actions_ -> .)
    CURLYR          reduce using rule 66 (np_end_while_actions_ -> .)

    np_end_while_actions_          shift and go to state 235

state 233

    (59) decision_alt -> ELSE np_false_condition_ . CURLYL estatuto_rep CURLYR np_end_if_actions

    CURLYL          shift and go to state 236


state 234

    (60) decision_alt -> empty np_end_if_actions .

    ID              reduce using rule 60 (decision_alt -> empty np_end_if_actions .)
    RETURN          reduce using rule 60 (decision_alt -> empty np_end_if_actions .)
    READ            reduce using rule 60 (decision_alt -> empty np_end_if_actions .)
    PRINT           reduce using rule 60 (decision_alt -> empty np_end_if_actions .)
    IF              reduce using rule 60 (decision_alt -> empty np_end_if_actions .)
    WHILE           reduce using rule 60 (decision_alt -> empty np_end_if_actions .)
    FROM            reduce using rule 60 (decision_alt -> empty np_end_if_actions .)
    CURLYR          reduce using rule 60 (decision_alt -> empty np_end_if_actions .)


state 235

    (64) rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .

    ID              reduce using rule 64 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    RETURN          reduce using rule 64 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    READ            reduce using rule 64 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    PRINT           reduce using rule 64 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    IF              reduce using rule 64 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    WHILE           reduce using rule 64 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    FROM            reduce using rule 64 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)
    CURLYR          reduce using rule 64 (rep_c -> WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_ .)


state 236

    (59) decision_alt -> ELSE np_false_condition_ CURLYL . estatuto_rep CURLYR np_end_if_actions
    (29) estatuto_rep -> . estatuto estatuto_rep
    (30) estatuto_rep -> . empty
    (31) estatuto -> . asignacion SEMICOLON
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . retorno SEMICOLON
    (34) estatuto -> . lectura SEMICOLON
    (35) estatuto -> . escritura SEMICOLON
    (36) estatuto -> . decision
    (37) estatuto -> . rep_c
    (38) estatuto -> . rep_nc
    (117) empty -> .
    (45) asignacion -> . ID np_push_var_ np_check dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR
    (72) retorno -> . RETURN PARENTHESESL expresion PARENTHESESR np_quadruple_return_
    (50) lectura -> . READ np_push_operator_ PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_
    (53) escritura -> . PRINT np_push_operator_ PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_
    (58) decision -> . IF PARENTHESESL expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (64) rep_c -> . WHILE np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (67) rep_nc -> . FROM asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR

    CURLYR          reduce using rule 117 (empty -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    PRINT           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    estatuto_rep                   shift and go to state 237
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    rep_c                          shift and go to state 55
    rep_nc                         shift and go to state 56

state 237

    (59) decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep . CURLYR np_end_if_actions

    CURLYR          shift and go to state 238


state 238

    (59) decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR . np_end_if_actions
    (63) np_end_if_actions -> .

    ID              reduce using rule 63 (np_end_if_actions -> .)
    RETURN          reduce using rule 63 (np_end_if_actions -> .)
    READ            reduce using rule 63 (np_end_if_actions -> .)
    PRINT           reduce using rule 63 (np_end_if_actions -> .)
    IF              reduce using rule 63 (np_end_if_actions -> .)
    WHILE           reduce using rule 63 (np_end_if_actions -> .)
    FROM            reduce using rule 63 (np_end_if_actions -> .)
    CURLYR          reduce using rule 63 (np_end_if_actions -> .)

    np_end_if_actions              shift and go to state 239

state 239

    (59) decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .

    ID              reduce using rule 59 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    RETURN          reduce using rule 59 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    READ            reduce using rule 59 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    PRINT           reduce using rule 59 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    IF              reduce using rule 59 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    WHILE           reduce using rule 59 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    FROM            reduce using rule 59 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)
    CURLYR          reduce using rule 59 (decision_alt -> ELSE np_false_condition_ CURLYL estatuto_rep CURLYR np_end_if_actions .)

